    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 13875000000.000002
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5300
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 80.000000
    MemoryTotalMB 180.000000
    NumMeshStatisticsTets 5300
    MemoryForSMatrixOnlyMB 115.937500
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 30846
    TotalModes 2
    NnzGrowthFactor 8.094017
